제목,기사 내용,타임스탬프
제목,기사 내용,타임스탬프
“지퍼 열렸으니 오라”는 남성에 추행당한 식당 여주인…장사 못할 판,"‘2018년 울산시장 선거개입 사건’ 1심 재판에서 문재인 정부 청와대의 ‘하명 수사’ 혐의가 인정된 가운데 검찰이 윗선 의혹을 받는 조국 전 청와대 민정수석과 이광철 전 민정비서관의 재수사 여부를 집중적으로 검토하고 있다. 대검찰청은 지난달 29일 1심 판결 이후 서울고검에 “재수사 여부를 신속하게 결정하라”고 지시했다.5일 문화일보 취재를 종합하면, 조 전 수석 등에 대한 재수사 여부를 검토하는 서울고검 형사부는 판결문·증인 신문 조서 등 수사 기록을 검토하는 작업에 착수했고, 필요할 경우 수사·공소유지를 맡은 서울중앙지검과도 협의할 것으로 알려졌다. 대검은 서울고검에 재수사 필요성이 있는지를 신속하게 검토하라고 지시했다. 이 같은 지시는 이원석 검찰총장의 의중이 반영됐다고 한다.검찰은 2020년 1월 기소 당시 대상에 포함되지 않았던 조 전 수석과 이 전 비서관을 추가 기소할지를 검토하고 있다. 1심 판결에서는 김기현 전 울산시장(현 국민의힘 대표) 관련 청와대의 하명 수사와 관련해 당시 민정수석실 소속 피고인들은 모두 유죄를 선고받았다. 검찰의 기소 내용은 문해주 전 민정수석실 행정관이 김 전 시장 관련 첩보를 선임행정관이었던 이 전 비서관과 백원우 전 민정비서관에게 차례로 보고하고, 백 전 비서관이 사건을 경찰에 이첩하는 업무를 하는 박형철 전 반부패비서관에게 관련 첩보를 전달하는 구조다. 첩보를 생산한 행정관과 전달·하달한 사람은 모두 선거 개입 혐의로 유죄를 선고받았는데 중간에 있는 이 전 비서관은 역할이 모호해 기소가 되지 않았다. 업무를 총괄하는 조 전 수석이 하명 수사에 관여했다는 의혹도 계속 제기되고 있다. 검사 출신 변호사는 “상식적으로는 조 전 수석이 알지 못했다는 게 이해하기 힘들다”고 말했다. 1심을 담당한 서울중앙지법 형사합의21-3부(부장 김미경·허경무·김정곤)는 판결문에서 “박형철 당시 반부패비서관은 경찰의 수사상황 보고서를 즉시 백원우 민정비서관과 조국 민정수석에게도 보고되도록 하였다”고 적시하기도 했다.다만 임종석 전 대통령 비서실장의 경우, 무죄가 선고된 후보 매수 의혹에만 연루돼 재수사 여부 결정엔 시간이 걸릴 전망이다. 만약 조 전 수석 등에 대한 재수사가 이뤄진다면 당시 수사로 좌천된 김태은 서울중앙지검 3차장(당시 서울중앙지검 공공수사2부장) 산하에 배당될 가능성이 높다. 염유섭·김무연 기",2023-12-05 18:18:51
길거리서 처음 본 20대 여성 강제추행한 경찰…“취해서 기억 안 나”,"viewer 이미지투데이

< 저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지 >

술에 취해 주택가 길거리에서 처음 본 여성을 강제 추행한 현직 경찰관이 체포됐다.경기 부천 원미경찰서는 강제추행 혐의로 서울 금천경찰서 소속 30대 A 경장을 불구속 입건했다고 5일 밝혔다.경찰에 따르면 A 경장은 지난 1일 오후 11시 45분께 부천시 일대 주택가 길거리에서 처음 본 20대 여성 B씨를 강제 추행한 혐의를 받고 있다.B씨는 “길을 걷는데 모르는 남성이 끌어안고 손으로 입을 막았다”며 112에 신고했다.신고를 받고 출동한 경찰에 현행범으로 체포된 A 경장은 “술에 취해 기억나지 않는다. 그런 짓을 했을 리 없다”며 혐의를 부인했다.그러나 경찰이 확보한 방범용 폐쇄회로(CC)TV에는 A 경장의 범행 장면이 고스란히 담긴 것으로 전해졌다.경찰 관계자는 “증거가 확보돼 기본조사를 마친 뒤 피의자를 귀가조치 했으며 추가 조사 후 검찰에 송치할 예정이다”고 전했다.",2023-12-05 18:18:53
지폐 투입구에 종이 넣는 초등생… 업주 “무인가게 열고 흰머리 날 정도”,"자영업자 커뮤니티 ‘아프니까 사장이다’ 사진 갈무리.

무인 아이스크림 가게 안 지폐 투입구에 현금이 아닌 흰 종이를 넣는 아이의 모습이 폐쇄회로(CC)TV에 고스란히 찍혔다.

해당 가게의 사장인 A씨는 5일 자영업자 인터넷 카페 ‘아프니까 사장이다’에 <무인점 지폐 투입구에 종이 넣는 아이>라는 제목의 게시글을 올렸다.

A씨는 가게 내부 CCTV 영상을 공유하며 “(영상 속 아이가) 이미 20분 전에 아이스크림 하나 훔쳐 갔다. 다시 와서는 지폐 투입구에 종이를 집어넣는다”고 설명했다.

영상에는 키오스크(무인 정보 단말기) 앞에 선 아이가 옆에 놓여 있던 종이를 집어넣는 모습이 담겼다.

종이가 들어가지 않자 아이는 주변에 있는 영수증을 주워 지폐 투입구에 맞게 잘라낸 뒤 다시 넣으려고 시도한다.

A씨는 “주말 CCTV 돌려보다가 이제 봤다. 4번이나 더 왔더라”면서 “(아이) 사진 붙여놓으려 한다. 카메라가 외부까지 찍히는데, 4번이나 왔다 갔다 하는 동선이 찍혔다”고 설명했다.

이어 “영상 보면서 고장 날까봐 덜덜덜(떨었다). 아이스크림 한 개 훔쳐 가는 것보다 더 떨리더라”면서 “무인 가게 열고 나서 흰머리가 막 난다”고 고충을 토로했다.

무인점포는 별도의 허가 없이 관할세무서에 사업자 등록만 하고 영업할 수 있다. 이에 세탁소, 아이스크림 가게, 밀키트 가게, 스터디카페, 룸카페 등 전국에 우후죽순 생겨나고 있지만 절도, 시설 훼손, 반려동물 유기 등 다양한 범죄에 노출되고 있는 게 현실이다.

경찰청에 따르면 지난해 신고된 무인 점포 절도 사건은 3188건에 달했다. 무인 점포의 특성상 소액 절도 범죄가 대부분인데, 최근에는 절도 수법이 다양해진 데다 CCTV 영상 말고는 증거를 찾을 방법이 없어 자영업자들의 한숨이 깊어지고 있다.

현화영 기자 hhy@segye.com

[ⓒ 세계일보 & Segye.com, 무단전재 및 재배포 금지]",2023-12-05 18:18:55
"‘이재명 법카 의혹’ 얽히자 사라진 세탁소 주인, 익산서 생존 확인","사진 확대 [사진출처 = 연합뉴스]

이재명 더불어민주당 대표의 경기도지사 시절 법인카드 유용 의혹과 관련해 검찰의 압수수색을 받은 세탁소 주인이 실종 4시간여 만에 무사히 발견됐다.

5일 경기 수원서부경찰서 등에 따르면 이날 실종 신고가 접수된 A씨는 전북 익산시 금마면의 한 모텔에서 발견됐다. 건강에는 별다른 이상이 없는 상태다.

A씨의 세탁소는 이재명 대표의 법인카드 사용처들 가운데 한 곳으로 파악돼 전날 수원지검이 진행한 압수수색을 받았던 것으로 전해졌다.

앞서 이날 오후 4시 28분께 A씨의 딸B 씨는 “아버지와 연락이 닿지 않는다”며 112에 신고했다. A씨는 실종 전 휴대전화를 이용해 극단 선택을 암시하는 메모를 남겼던 것으로 전해졌다.

경찰은 인근 CCTV 등을 토대로 추적에 나서 신고 4시간 20여 분 만에 A씨를 발견했다.

수원지검 공공수사부는 전날 이 대표의 경기도청 법인카드 유용 의혹과 관련해 도청 총무과와 비서실 등을 압수수색했다. A씨가 운영하는 수원시 팔달구 매산동 소재의 세탁소도 법인카드 사용처로 지목돼 압수수색 대상에 올랐다.

압수수색 영장에는 이 대표가 업무상 배임 혐의 피의자로 적시된 것으로 알려졌다.",2023-12-05 18:18:57
울산 도로 한복판서 '탄피 박스' 발견,"5일 경찰에 따르면 이날 오전 9시45분께 택배기사가 울주군 구영리 백천교 지하차도를 운행하던 중 도로에 떨어져있는 탄 통을 발견했다. 이후 해당 기사는 탄 통을 싣고 남구로 이동하며 112에 신고했다.

신고를 받고 군·경이 함께 출동해 합동 조사를 벌였다. 당시 탄 통은 탄피가 들은 채 밀봉된 상태였다.

경찰과 군은 대공 혐의점은 없는 것으로 보고 오전 11시15분께 해당 군 부대인 127연대로 인계했다.

경찰 관계자는 “만일 해당 통이 실탄이었거나, 습득한 시민이 악의를 품고 사용했을 경우 치안에 큰 위협이 됐을 수도 있는 사안”이라며 “현재 정확한 경위는 파악되지 않으나 이례적인 사항”이라고 말했다.

한편, 경찰과 군인은 인근 CCTV를 분석하는 등 탄 통이 발견된 경위를 조사하고 있다.

정혜윤기자 hy040430@ksilbo.co.kr",2023-12-05 18:18:58
"이채익, 행안부 특별교부세 20억원 확보","▲ 국민의힘 이채익(울산 남갑·사진) 국회의원

올 하반기 울산 남갑 지역 행정안전부 특별교부세에 반영된 사업은 총 10개 사업으로 △신정·옥동 일원 도로 재포장 공사 6억원 △지역특화형 공원시설 조성 5억원 △남산레포츠공원 체육시설 개선 2억원 △남구 폭염저감시설(쿨링포그) 설치 2억원 △신정1·2·3동 방범용 CCTV 설치 및 교체 1억원 △신정4·5동 방범용 CCTV 설치 및 교체 5000만원 △삼호·무거·옥동 방범용 CCTV 설치 및 교체 5000만원 △삼호·무거·옥동CCTV 비상벨 LED안내판 설치 1억원 △신정1·2·3동 CCTV 비상벨 LED안내판 설치 1억원 △신정4·5·달동 CCTV 비상벨 LED안내판 설치 1억원 등이다.

이채익 의원은 “행안부 특별교부세 확보로 주민들의 삶의 질 향상과 안전하고 편익을 도모할 수 있는 지역 사업이 원활하게 진행될 수 있게 됐다”며 “항상 주민들과 소통하며 주민들의 삶과 생활에 불편함이 없도록 지역 현안과 애로사항 해결을 위해 최선을 다할 것”이라고 밝혔다.

신형욱기자 shin@ksilbo.co.kr",2023-12-05 18:19:00
中 이번엔 학교 식당 소스통에 쥐 “이미 8명 먹었다”,"중국 장쑤성 양저우의 한 직업학교 구내식당 소스통에서 발견된 쥐의 모습. 틱톡 캡처

중국의 한 직업학교 구내식당 음식에서 쥐 사체가 나왔다. 논란이 커지자 당국은 진상 조사에 나섰다.5일(현지시간) 중국중앙TV(CCTV)에 따르면 장쑤성 양저우에 위치한 장하이 직업학교 구내식당의 소스통에서 쥐를 발견했다는 영상이 지난 3일 SNS에 공개됐다. 이 영상 속 소스통을 보면 육안으로 식별할 수 있는 쥐 한 마리가 들어 있다.영상을 공개한 누리꾼은 얼마 지나지 않아 SNS에서 게시물을 삭제했다. 그러나 이미 약 30만명이 이 영상을 공유한 뒤였다.해당 영상을 접한 누리꾼들은 학교 구내식당에서 쥐가 나온 것에 분노하며 진상 조사를 촉구했다.학교 측은 지난 4일 사과문을 내고 “지난 1일 점심시간에 식당 배식대에 놓여 있던 소스통에서 쥐가 들어 있던 사실을 확인했다”며 “허술한 위생 관리로 물의를 일으킨 데 대해 사과한다”고 밝혔다.이어 “해당 소스를 섭취한 8명의 교사와 학생에 대한 건강상태를 파악 중”이라며 “문제가 된 식당 영업을 중단하고, 식자재와 식기를 보인해 전문기관의 검사를 받도록 했다”고 덧붙였다.학교 측은 식당의 모든 창문을 종합적으로 점검하고 해충 방지 전문 인력을 투입할 계획도 밝혔다.양저우시 시장감독관리국과 공안국 등 관계 당국은 사건 경위에 대한 조사를 착수했다. 앞서 지난 6월 장시성 난창의 한 직업학교 구내식당 음식에서도 쥐머리가 나온 적이 있어 중국 누리꾼들의 공분이 컸다.중국 누리꾼들은 “중국에 아직도 쥐가 많다는 사실을 구내식당 음식을 보고 알았다” “학교 측이 유일하게 잘한 일은 그나마 빠르게 사실을 인정하고 사과한 것”이라고 비판했다.방유경 인턴기자 onlinenews1@kmib.co.krGoodNews paper ⓒ 국민일보(www.kmib.co.kr) , 무단전재 및 수집, 재배포금지",2023-12-05 18:19:01
"""그래서 누가 잘했다는 거야?"" 국회의원 '특별교부세' 성과 홍보 경쟁에 시민...","춘천시민 김모(24)씨는 거리에 걸린 정치인들의 현수막을 보고 헷갈렸던 경험이 있다. 지역구 국회의원들이 ‘행정안전부 특별교부세 확보’라고 적은 의정홍보 현수막 중에 국민의힘도 있고, 더불어민주당도 똑같이 있었기 때문이다. 두 의원이 합심해서 받아왔다는건가, 아니면 각자가 직접 지역을 위해 노력한 결과라는건지 알 수 없었다.

김씨는 “본인이 예산을 확보했다는 내용인 것 같은데 다 똑같은 내용이니 헷갈린다. 심지어 금액도 같은데 누구의 성과이고, 누가 숟가락을 얹은 것이지 모르겠다”며 의구심을 표했다.

최근 춘천지역 국회의원들이 행정안전부 특별교부세 확보 성과에 대한 홍보 경쟁에 열을 올리고 있다. 하지만, 중복되거나 같은 내용을 자신이 노력해 얻은 성과인 것마냥 무리하게 홍보하는 것 아니냐는 지적이 나온다.

노용호 국민의힘 의원은 4일 오후 ‘춘천시 행정안전부 특별교부세 29억원 확보’라는 내용의 보도자료를 배포했다. 20여분 뒤엔 허영 더불어민주당 의원이 ‘행정안전부 특별교부세 29억원 확보’라는 제목으로 자료를 보냈다. 한기호 국민의힘 의원 역시 춘천을 포함한 접경지역에 대한 특별교부세를 확보했다고 알려왔다.

세 의원의 보도자료는 소속 당과 이름만 다를뿐 내용은 크게 다르지 않았다. 노 의원과 허 의원 모두 특별교부세 확보 사업으로 △사북면 2차 농촌생활용수 개발 9억원 △신북 반다비 체육센터 건립 5억원 △후평동 염수분사장치 설치 5억원 △추곡약수터 경관 조성 3억원 △초등학교 주변 AI CCTV 설치 및 영상분석시스템 구축 3억원 △노후 재해문자 전광판 교체 2억원 △자전거도로 위험사면 정비 2억원 등 총 7개를 성과라는 식으로 자료에 넣었다.

국회의원들의 특별교부세 홍보 경쟁이 이어지고 있다. 맨 위부터 한기호, 노용호 국민의힘 의원, 허영 더불어민주당 의원이 배포한 ‘특별교부세 확보’ 보도자료 제목. 노 의원과 허 의원의 제목은 금액까지 동일하다. (사진=최민준 기자)

한 의원은 같은 지역구가 아닌 ‘후평동 염수분사장치 설치’만 제외하고 6개 사업이 모두 중복됐다. 춘천 석사동에 거주하는 최모(27)씨는 “다들 복사해서 붙인 것처럼 내용이 같다. 내년 선거에서 누가 잘했는지 보고 판단하기에 이런 자료는 의미가 없다”고 꼬집었다.

이처럼 의원들이 공개하는 성과가 중복된 이유는 특별교부세 확보가 의원 개인의 치적이 아닌 지자체 등이 연관된 복합적인 결과물이기 때문이다. 한 개인의 특별한 성과는 아니지만, 지역구 예산을 확보하는데 국회의원의 역할이 아예 없다고 할 수는 없으니 각자 자신의 이름을 얹어 의정홍보용으로 활용하는 셈이다.

하지만, 특별교부세는 정부가 각 지자체에 지급하는 지방교부세에서 일정한 조건을 붙이거나 용도를 제한해 교부하는 재원이다. 국회의원이 직접 행안부에 신청하는 절차가 아닌, 지자체가 사업계획을 수립한 뒤 신청하는 방식으로 이뤄진다. 행안부는 이를 토대로 대상 사업을 선정한다.

행안부 관계자는 “특별교부세는 지자체의 신청과 행안부의 심사로 진행된다”며 “국회의원들이 의정 활동에서 예산의 필요성을 피력할지는 몰라도 기관과 직접 협의하진 않는다”고 설명했다.

지역사회에서는 의원들의 과도한 ‘셀프 치적’을 자제해야 한다는 목소리도 나온다. 한 지역 정가 관계자는 “국회에서 논의를 통해 지역 현안 사업을 구분하는 만큼 의원들의 역할도 분명히 있다”면서도 “그러나 본인만의 성과처럼 홍보하면 유권자들의 혼란을 초래할 수 있는 만큼 과도한 치적은 지양해야 한다”고 말했다.

[최민준 기자 chmj0317@mstoday.co.kr]

[확인=김성권 데스크]",2023-12-05 18:19:03
김형동 국회의원 올해 하반기 특별교부세 64억 원 확보,"김형동 국회의원(안동·예천)이 5일 행정안전부로부터 ‘2023년 하반기 특별교부세 64억(안동시 32억 원, 예천군 32억 원)’을 확보했다.

김형동 의원실에 따르면 안동시 특별교부세는 △수상대로(1-3호선) 도로확장공사 20억 원 △안동대교 경관조명 개선공사 4억 원 △마령지구 집중호우 산림피해 복구사업 3억 원 △길안면 재난 예·경보시설 노후장비 교체 2억 원 △읍·면 지역 노후 방범용 CCTV 교체 2억 원 △동 지역 노후 방범용 CCTV 교체 1억 원 등 6개 사업 32억 원이다.

특히, 수상동·정하동의 주간선도로이자 안동시민 대다수가 이용하는 수상대로 확장공사를 통해 지역 주민의 교통 불편 해소와 생활환경이 개선될 것으로 기대된다.

예천군 특별교부세는 △백송~오천 간 도로개설 11억 원 △예천군 재난 예·경보시스템 개선사업 9억 원 △예천교 일원 교차로 개선사업 6억 원 △육상실내훈련장 기능개선 4억 원 △예천읍 방범용 CCTV 확충 2억 등 5개 사업 총 32억 원이다.

특히, 백송~오천 간 도로 개설사업은 경북도청신도시와 예천 원도심과의 접근성을 향상하고, 경북도청신도시 인구 유입에 따른 교통량 증가 문제를 해소하는데 기여할 것으로 예상된다.

이로써 안동·예천은 올 한해 총 107억 원(안동 55억 원, 예천 52억 원)의 특별교부세를 행정안전부로부터 교부받게 됐다.

김형동 의원은 “안동·예천 지역 내 균형발전과 주민의 삶의 질 향상을 위한 특별교부세를 확보하고자 노력했고, 그 결과 지난해보다 특별교부세를 5억이나 더 추가 확보했다”며 “앞으로도 안동·예천 지역의 발전과 미래 먹거리 발굴을 위한 국비 확보에 전력을 다하겠다”고 말했다.

/피현진 기자 phj@kbmaeil.com",2023-12-05 18:19:04
최주원 경북경찰청장 구미시 방문해 베스트 인증패와 감사장 수여,"경북경찰은 매년 상·하반기 협력치안 부문(CCTV 관제센터, 자율방범대)에 대한 업무성과 우수자를 베스트로 선발하고 있으며, 올해는 ‘구미 CCTV 관제센터’와 ‘고아 여성자율방범대’가 베스트에 선정됐다.

먼저 구미 CCTV 관제센터는 사람의 움직임이나 색깔 구분 등이 가능한 선별관제 지능형 CCTV를 3천50대 운영해 관제의 사각지대나 자칫 놓칠 수 있는 위험한 상황까지 면밀하게 관제함으로써, 지역민의 불안 요인을 사전에 속속들이 찾는 예방 활동에 기여했다.

‘고아 여성자율방범대’는 고아파출소와 함께특수시책으로 ‘수요합동순찰-day’를 운영, 관내 산책로와 읍사무소·문화센터 등 다중운집장소 위주로 예방 순찰을 실시, 노인 교통사고 및 청소년 탈선을 미연에 방지하는 등 민경 협업치안의 우수사례를 보여주고 있다.

이후 최 청장은 자율방범대 등 협업단체와 함께 구미 중앙시장을 찾아 방문객들에게 ‘찾아가는 공동체치안활동’ 범죄예방 캠페인을 진행했다. 이날 행사에서는 중앙시장에 경찰 부스를 설치해 보이스피싱 및 빈집털이 등 다양한 범죄와 교통사고 예방 홍보를 실시하고, 주민들과 소통하는 시간을 가졌다.

또한, 중앙시장 상인회 및 자율방범대원 10여 명과 지역 치안과 관련된 현장의견을 나누는 간담회를 통해, 주민의 평온한 일상을 지키려면 경찰이 어떤 활동을 해야 할 지를 경청했다.

이 자리에서 이수욱 상인회 연합회장은 “올해 전국적으로 사건·사고가 많이 발생했는데, 지역 안전과 범죄 예방을 위해 상인과 경찰이 협업해 안전한 상권을 만드는 데 기여하고 싶다”고 건의했다.

최주원 청장은 “지역 안전을 위해 노력해주시는 자율방범대 등 민간 협력단체에 대해 감사의 마음을 전한다”며 “신설되는 기동순찰대, 형사기동대 등을 치안 수요가 많은 곳에 집중 투입해 도민들이 불안하지 않고 안전함을 느낄 수 있도록 가시적인 경찰활동을 대폭 늘리겠다”고 말했다.



/피현진 기자 phj@kbmaeil.com",2023-12-05 18:19:05
제목,기사 내용,타임스탬프
